variables,question_text,question_type,question_options
bus_fut_chl_numeric_no_challenges,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_other_please_specify,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_repaying_outstanding_loans,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_cash_flow,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_finding_supplies,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_getting_new_investors,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_getting_new_loans,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_government_or_health_authority_orders,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_inventory,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_lack_of_demand_no_customers,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_lack_of_workers,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_logistics_e_g_shipping_delivering_services_or_goods,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_no_challenges,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_other_please_specify,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_text_repaying_outstanding_loans,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_mth_hir_alt_f_text,What share of this business's current workers have been hired since the coronavirus (COVID-19) pandemic began?,radio,"{""1"":""All"",""2"":""More than half"",""3"":""Exactly half"",""4"":""Less than half"",""5"":""None""}"
bus_mth_hir_alt_f_numeric,What share of this business's current workers have been hired since the coronavirus (COVID-19) pandemic began?,radio,"{""1"":""All"",""2"":""More than half"",""3"":""Exactly half"",""4"":""Less than half"",""5"":""None""}"
bus_rol_text,Which of these best describes your main employment situation?,radio,"{""1"":""Other (please specify)"",""2"":""Work for the government"",""3"":""Employed in a business"",""4"":""Both own and manage a business"",""5"":""Own a business"",""6"":""Manage a business"",""7"":""Unemployed or not working""}"
bus_rol_numeric,Which of these best describes your main employment situation?,radio,"{""1"":""Other (please specify)"",""2"":""Work for the government"",""3"":""Employed in a business"",""4"":""Both own and manage a business"",""5"":""Own a business"",""6"":""Manage a business"",""7"":""Unemployed or not working""}"
bus_sls_dif_text,How have your business's sales for the last 30 days changed when compared with the same month last year?,radio,"{""1"":""Higher than last year"",""2"":""This business was not in operation last year"",""3"":""Lower than last year"",""4"":""Same as last year"",""5"":""Don’t know""}"
bus_sls_dif_numeric,How have your business's sales for the last 30 days changed when compared with the same month last year?,radio,"{""1"":""Higher than last year"",""2"":""This business was not in operation last year"",""3"":""Lower than last year"",""4"":""Same as last year"",""5"":""Don’t know""}"
bus_srv_text,How much longer could this business continue to operate under current conditions?,radio,"{""1"":""Not sure"",""2"":""12 months or more"",""3"":""At least 9 months but less than 12 months"",""4"":""At least 6 months but less than 9 months"",""5"":""At least 3 months but less than 6 months"",""6"":""At least 2 months but less than 3 months"",""7"":""At least 1 month but less than 2 months"",""8"":""Less than 1 month""}"
bus_srv_numeric,How much longer could this business continue to operate under current conditions?,radio,"{""1"":""Not sure"",""2"":""12 months or more"",""3"":""At least 9 months but less than 12 months"",""4"":""At least 6 months but less than 9 months"",""5"":""At least 3 months but less than 6 months"",""6"":""At least 2 months but less than 3 months"",""7"":""At least 1 month but less than 2 months"",""8"":""Less than 1 month""}"
business_leader,NA,radio,"{""0"":""No"",""1"":""Yes""}"
chl_fin_numeric_bills_or_accounts_payable,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_numeric_debt_or_loans,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_numeric_none_of_the_above,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_numeric_rent_or_lease,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_numeric_taxes,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_numeric_worker_benefits,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_numeric_worker_hazard_pay,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_numeric_worker_salaries_and_wages,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_bills_or_accounts_payable,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_debt_or_loans,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_none_of_the_above,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_rent_or_lease,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_taxes,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_worker_benefits,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_worker_hazard_pay,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
chl_fin_text_worker_salaries_and_wages,Is this business currently struggling to pay any of the following? (Select all that apply),checkbox,"{""1"":""Worker salaries and wages"",""2"":""Bills or accounts payable"",""3"":""Debt or loans"",""4"":""Rent or lease"",""5"":""Taxes"",""6"":""Worker benefits"",""7"":""Worker hazard pay"",""8"":""None of the above""}"
clim_carb_text,"If your business wanted to reduce its carbon emissions, what is the largest barrier to doing so? ",radio,"{""1"":""Production or transportation of goods and services"",""2"":""Operating costs"",""3"":""Business facilities"",""4"":""Employee capacity"",""5"":""Customer demand or expectations"",""6"":""Knowledge of how to reduce carbon emissions""}"
clim_carb_numeric,"If your business wanted to reduce its carbon emissions, what is the largest barrier to doing so? ",radio,"{""1"":""Production or transportation of goods and services"",""2"":""Operating costs"",""3"":""Business facilities"",""4"":""Employee capacity"",""5"":""Customer demand or expectations"",""6"":""Knowledge of how to reduce carbon emissions""}"
clim_pract_text,How willing or unwilling would you be to change your business practices to reduce climate change?,radio,"{""1"":""I have already"",""2"":""I definitely would"",""3"":""I probably would"",""4"":""I probably would not"",""5"":""I definitely would not"",""6"":""I am unsure and need more information to make this decision""}"
clim_pract_numeric,How willing or unwilling would you be to change your business practices to reduce climate change?,radio,"{""1"":""I have already"",""2"":""I definitely would"",""3"":""I probably would"",""4"":""I probably would not"",""5"":""I definitely would not"",""6"":""I am unsure and need more information to make this decision""}"
clim_worry_text,How worried are you about the impacts of climate change on your business?,radio,"{""1"":""Very worried"",""2"":""Somewhat worried"",""3"":""Not very worried"",""4"":""Not at all worried"",""5"":""I am unfamiliar with climate change or the impacts it may have""}"
clim_worry_numeric,How worried are you about the impacts of climate change on your business?,radio,"{""1"":""Very worried"",""2"":""Somewhat worried"",""3"":""Not very worried"",""4"":""Not at all worried"",""5"":""I am unfamiliar with climate change or the impacts it may have""}"
country,NA,NA,NA
dem_age_text,How old are you?,radio,"{""19"":""Less than 20"",""29"":""20 to 29"",""39"":""30 to 39"",""49"":""40 to 49"",""59"":""50 to 59"",""69"":""60 to 69"",""79"":""70 or older""}"
dem_age_numeric,How old are you?,radio,"{""19"":""Less than 20"",""29"":""20 to 29"",""39"":""30 to 39"",""49"":""40 to 49"",""59"":""50 to 59"",""69"":""60 to 69"",""79"":""70 or older""}"
dgt_use_numeric_advertising,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_analyzing_or_researching_to_answer_business_questions,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_communicating_directly_with_customers,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_coordinating_or_collaborating_between_employees,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_hiring,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_none_of_the_above,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_numeric_selling_goods_and_services,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_advertising,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_analyzing_or_researching_to_answer_business_questions,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_communicating_directly_with_customers,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_coordinating_or_collaborating_between_employees,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_hiring,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_none_of_the_above,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dgt_use_text_selling_goods_and_services,"Which of these, if any, does this business use digital tools for? (Select all that apply)",checkbox,"{""1"":""None of the above"",""2"":""Analyzing or researching to answer business questions"",""3"":""Coordinating or collaborating between employees"",""4"":""Selling goods and services"",""5"":""Advertising"",""6"":""Communicating directly with customers"",""7"":""Hiring""}"
dig_perm_text,Do you think the COVID-19 crisis is going to change the use of digital technologies permanently for this business?,radio,"{""1"":""Yes"",""2"":""No"",""3"":""Don't know""}"
dig_perm_numeric,Do you think the COVID-19 crisis is going to change the use of digital technologies permanently for this business?,radio,"{""1"":""Yes"",""2"":""No"",""3"":""Don't know""}"
